classic pop and rock,58563
american,55439
rock,50093
british,46889
uk,45906
rock and indie,42568
english,34030
folk,26704
pop,22793
punk,21393
electronic,18213
usa,16508
hip hop rnb and dance hall,13854
metal,13739
german,13555
jazz,13354
alternative rock,13083
pop and chart,11458
dance and electronica,10383
european,8645
french,8523
england,8478
hard rock,8204
country,8036
jazz and blues,7152
progressive rock,6910
blues,6860
américain,6595
production music,6491
indie rock,6445
hip hop,6017
soul and reggae,5845
classical,5811
hip-hop,5785
finnish,5781
rnb,5477
alternative,5342
britannique,5274
heavy metal,5243
canadian,5228
electronica,5122
swedish,4869
new wave,4727
soundtrack,4675
easy listening soundtracks and musicals,4379
world,4288
soul,4187
scottish,3903
punk rock,3893
london,3833
italian,3764
norwegian,3663
united states,3615
composer,3406
80s,3383
blues rock,3342
synthpop,3258
experimental,3233
latin,3207
pop rock,3113
chinese,2942
alternative metal,2937
psychedelic rock,2933
dance,2914
ambient,2873
thrash metal,2814
90s,2775
art rock,2650
rock and roll,2634
reggae,2612
dutch,2598
hiphop,2579
rap,2568
post-punk,2528
folk rock,2522
australian,2508
warp,2432
us,2405
united kingdom,2398
industrial,2324
techno,2306
70s,2291
death metal,2280
indie,2217
swing,2196
4ad,2195
house,2177
black metal,2128
singer,2125
funk,2082
00s,2080
france,2069
soft rock,2062
irish,2008
trance,1951
california,1919
downtempo,1918
ska,1885
hardcore punk,1866
gothic rock,1806
canada,1783
industrial metal,1779
producer,1764
indie pop,1752
jamaican,1691
experimental rock,1662
adult contemporary,1566
disco,1562
progressive metal,1535
francophone,1531
new york,1503
eurovision,1499
français,1496
mandarin,1465
male vocalists,1448
brazilian,1442
gospel,1434
christian,1409
welsh,1406
instrumental,1405
glam rock,1388
hardcore,1373
greek,1351
compositeur,1347
melodic death metal,1334
spanish,1314
industrial rock,1302
the netherlands,1282
post-rock,1275
singer-songwriter,1267
idm,1265
trip-hop,1238
hong kong,1233
post-grunge,1229
bebop,1228
big band,1223
australia,1221
español,1219
10s,1197
taiwanese,1160
country rock,1157
goth,1155
lyricist,1150
electro,1095
dance-pop,1093
los angeles,1080
chanteur,1062
classic rock,1058
parolier,1056
electro-industrial,1043
britpop,1042
new age,1026
hard bop,1019
new metal,1010
dream pop,993
belgian,984
rapper,975
soundtrack composer,965
garage rock,963
power metal,962
jazz fusion,954
metalcore,954
pop punk,921
female vocalists,910
austrian,895
grunge,885
baroque pop,874
electric blues,873
gothic metal,857
czech,857
nu metal,845
opera,837
manchester,837
comedy,836
speed metal,834
south american,833
guitarist,832
60s,827
dub,816
electropop,813
pianist,805
alternative country,803
alternative dance,795
turkish,780
germany,777
darkwave,773
grime,773
power pop,773
psychedelic,771
glitch,769
danish,768
grindcore,754
piano,744
aggrotech,741
ebm,741
acid rock,740
doom metal,736
shoegazing,735
post bop,730
noise rock,725
scandinavian,715
dancehall,700
sweden,700
seen live,699
film composer,698
bossa nova,685
psychedelic pop,684
japanese,683
funk metal,681
celtic,680
southern rock,674
acoustic,670
producteur,657
ska punk,655
easy listening,655
symphonic metal,648
ninja tune,648
post-punk revival,646
cantonese,642
quebec,642
vocal jazz,640
ireland,635
mexican,624
protopunk,621
christian rock,621
northern irish,619
eurodance,618
rapcore,615
desi,612
avant-garde,611
oi,605
conductor,604
folk-rock,597
dark wave,593
guitar,587
birmingham,585
bluegrass,585
arabic,582
a cappella,576
scandinavie,574
scandinavia,574
scandinave,574
mc,570
drum and bass,569
neo-psychedelia,569
gothic,569
crossover,567
texas,561
big beat,557
berlin,556
hungarian,554
thrash,550
blue-eyed soul,549
oxford,539
finland,539
south african,539
düsseldorf,537
shoegaze,534
rhythm and blues,533
bristol,533
post-hardcore,530
vocalist,526
glam metal,525
goth rock,524
asian,517
chicago,515
rockabilly,512
ndw,511
delta blues,510
liverpool,508
krautrock,506
avant-garde jazz,504
groove metal,500
ranchera,499
space rock,496
arena rock,493
piano rock,491
deathcore,488
synth pop,487
canadien,486
belgium,479
nwobhm,478
wales,469
college rock,469
country-es,467
icelandic,466
post-bop,461
smooth jazz,460
futurepop,459
modal jazz,457
singer songwriters,455
fusion,454
chillout,453
instrumental rock,450
san francisco,448
ccm,444
urban,439
guitariste,438
parlophone,437
folk punk,437
punjabi,436
post punk,432
rap rock,431
alternative hip-hop,429
swiss,429
bhangra,428
surf,425
melodic hardcore,425
trip hop,424
psychobilly,424
new romantic,423
americana,421
anarcho,419
scotland,417
argentina,412
new jack swing,406
dark ambient,406
symphonic rock,405
romanian,398
triphop,393
west coast jazz,391
roots rock,390
chanson,388
chicago blues,386
british asian,384
ballads,383
stoner rock,381
art punk,381
psytrance,379
méxico,378
detroit,377
video game,377
mariachi,376
heartland rock,375
garage,371
cool jazz,367
dubstep,365
dance-punk,365
post-emo,364
emo-pop,364
noise,363
leeds,362
polish,362
free jazz,359
colombia,359
orchestral,356
neo soul,353
mpb,352
funk rock,352
neofolk,347
jangle pop,347
japan,343
latin jazz,340
netherlands,335
new jersey,329
irish folk,324
nl,323
rave,322
english folk,320
national folk,317
irlandais,317
latin pop,317
indian,317
irlande,317
pop rap,315
pop-rock,315
salsa,313
cajun,312
electric folk,307
jam band,305
crossover thrash,301
cello,301
mexico,299
progressive house,298
rock en espanol,298
ambient techno,297
madchester,297
iceland,296
skate punk,296
piano pop,296
outlaw country,296
mainstream jazz,294
melodic black metal,292
african,292
electro rock,291
chanson française,290
math rock,287
latvian,286
argentinian,285
acid jazz,284
classic hardcore punk,283
classic punk,283
california punk,283
folk metal,283
check it,280
pop folk,280
deep purple family,272
contemporary classical,271
filk,270
rap metal,268
sludge metal,268
nu-metal,268
puerto rican,268
acid house,267
rock n roll,267
gangsta rap,266
neue deutsche welle,266
turntablism,265
suède,264
suédois,264
contemporary christian,260
glasgow,259
ohio,259
country pop,255
performer,254
vocal,251
jazz funk,251
emo,250
quiet storm,250
geek rock,249
symphonic black metal,248
2000s,247
shock rock,246
slovak,246
new wave of british heavy metal,245
anti-folk,243
pop-punk,242
viking metal,242
trip rock,241
synthesizer rock,240
technical death metal,237
melancholic,236
lo-fi,234
retro prog,233
washington dc,232
breakcore,231
contemporary jazz,229
mod,229
post-industrial,226
psybient,226
québécois,226
québec,226
massachusetts,226
neighbours,224
indie folk,224
cuban,223
hairmetal,223
chamber pop,220
electroclash,220
norteña,220
crossover jazz,219
boston,219
neo-progressive rock,219
actor,218
cantopop,218
europop,217
michael-jackson,214
cool,214
contemporary rnb,214
nottingham,213
cabaret,212
lyon,212
american thrash metal,211
electronic rock,210
portuguese,210
r b,210
west coast hip-hop,209
nu-jazz,207
favorite,206
wu-tang,206
gothenburg metal,206
denmark,206
contemporary r b,205
afrobeat,204
sunderland,204
country blues,203
dj,203
jam,203
political,202
psychadelic,202
norsk,201
dixieland,200
female vocalist,200
spain,200
psychedelic trance,199
reggae rock,198
creative commons,195
film score,194
norway,194
hamburg,194
british invasion,194
blackened death metal,194
comedy rock,193
american idol,191
bob-marley,191
rock roll,190
italy,190
stoner metal,188
worship,188
no wave,187
soulful,187
hawaiian,187
piano pop rock,186
electropunk,186
salford,186
brazilian jazz,185
guitar god,185
urban blues,184
new zealand,184
crawley,184
1970s,183
1980s,183
1990s,183
thom yorke,183
liedermacher,182
the-rolling-stones,182
nu jazz,181
siple twist of fate,180
1960s,180
whistle register,180
icon,180
1 13 165900 150 7672 22647 34612 48720 59280 74602 87545 95495 107182 131087 141522 153710,180
detroit hip-hop,180
8 mile,180
teater konsert,180
midwest hip-hop,180
michigan,179
rhapsody online,178
fictional,177
seattle,177
bassist,177
bachata,176
hi-nrg,176
progressive trance,176
españa,175
ambient house,174
ísland,174
christian punk,173
oldies,173
dance pop,172
new brunswick,172
jazz-funk,171
urban pop,171
sheffield,170
afro-cuban jazz,170
modern creative,170
slide guitar,169
jazz pop,169
british blues,169
horror punk,168
brooklyn,168
trumpet,168
colombian,167
texas blues,166
gabber,166
brazil,165
australien,165
australie,165
tango,163
continental jazz,163
gypsy jazz,163
éire,163
duo,163
travis barker,162
gratuitous heavy metal umlaut,162
surf rock,161
cardiff,161
synth rock,161
martial industrial,160
remix,160
celtic punk,160
frankfurt,160
p-funk,159
brighton,159
tenor,159
garland,158
fixme,158
progressive death metal,158
russian,158
deathrock,158
neoprog,158
dublin,157
música popular brasileira,157
washington,157
athens,156
arranger,156
georgia,156
tell me,155
cuba,155
polka,155
punk pop,155
new orleans,154
trumpeter,154
bop,154
drone,154
noise pop,153
down-tempo,153
honky tonk,152
alt-country,152
braintree,151
post-disco,151
alternative country rock,150
afro-beat,149
jùjú,149
french metal,148
queen,147
israeli,147
country folk,147
big dada,146
guildford,144
french pop,144
surrey,144
beat,144
female,144
rocksteady,143
breaks,143
northern ireland,143
virtuoso,143
soprano,143
jazz-rock,143
finlandais,142
finlande,142
singapore,142
cover,142
extreme gothic metal,142
extreme symphonic metal,142
rock en español,141
danemark,141
danois,141
poetry,141
piano blues,140
vocoder,140
melodic rock,139
alternative pop,138
popular,138
ethnic electronica,138
san antonio,137
actress,137
zouk,137
songwriter,136
progressive new age,136
symphonic power metal,136
florida,136
operatic pop,135
samba,135
neue deutsche härte,135
minneapolis sound,134
epitaph,134
alternative hip hop,134
atlantic,134
violin,133
barbade,133
barbados,133
chamber,133
barbadian,133
barbadien,133
country-sg,133
garage punk,133
old school hip-hop,132
dark metal,132
portland,132
guyanese,131
berlin school,131
avant-garde metal,131
boy band,131
pub rock,131
boy group,131
pakistani,130
gothenburg,129
vancouver,129
neo-prog,129
wagnerian rock,129
toronto,128
klezmer,128
archives,128
jive,128
1 7 186240 183 23558 41608 89158 111733 150833 169883,128
multi-instrumentalist,128
boogie rock,128
singer and songwriter,127
deep house,127
east coast hip-hop,127
south africa,126
fun-punk,126
apocalyptic folk,126
mellow,125
roots,125
roger waters,125
robin,125
weezer,124
alt punk,124
album oriented rock,124
minimalist,124
southern hip-hop,124
nerd rock,124
orchestra,123
fado,123
swansea,123
female singer-songwriter,123
freestyle,122
zydeco,122
new prog,121
female vocals,121
deep soul,121
trash-metal,121
southern soul,121
prog metal,121
urban contemporary,121
douchebag metal,121
post hardcore,120
goa,120
swamp rock,120
jump blues,120
islande,119
blackwood,119
islandais,119
noreg,118
brisbane,118
española,118
wisconsin,118
norge,118
classic jazz,118
paris,116
melodic metal,116
norfolk,116
parody,116
portugal,116
electro pop,116
beach,115
harlem,115
ipswich,115
80s synthpop,115
darien,115
bass,115
fullerton,115
davyhulme,115
indie dance,115
sanborn,114
pop montréal,114
bogus artist,114
pittsburgh,114
atmospheric black metal,114
sound engineer,113
drum n bass,113
ingénieur du son,113
political rap,112
symphonic,112
piedmont blues,111
ragtime,111
arrangeur,111
black ambient,111
trinidadian,111
estonian,111
sweet bands,110
sverige,110
children s,110
gold,110
maxi jazz,110
my blue heaven,110
swedish rock,109
vegan,109
erroll garner,109
stockton,108
psych folk,108
singer songwriter,108
popera,108
cleveland,108
baroque chamber pop,108
connecticut,107
helsinki,107
new haven,107
dieskau,107
cello metal,107
suomi,107
lomita,107
death doom,106
nueva trova,106
detroit rock,106
janet-jackson,105
chill,105
seven,105
jello biafra,105
kent,105
mandopop,105
sevenoaks,105
harmonicist,105
80 s punk,105
the queen,105
whistler,105
simon-garfunkel,105
roma,104
girl group,104
stefanie sun,104
2007,104
my sweet lord,104
domino,104
worldbeat,103
broadway,103
western,103
flamenco,103
andrews sisters,103
progressive hip-hop,103
basque,102
folktronica,102
tina-turner,102
glenshaw,102
banda,101
dinamo,101
rasta,101
iranian,101
melbourne,101
2005,101
praise,101
breakbeat hardcore,101
lebanese,101
brutal death metal,101
carcass,100
queen family,100
bajofondo,100
favorite argentinian,100
edinburgh,100
strange,100
brasil,99
miss sun,99
cotm,99
progressive,99
the lost prophecy,99
free funk,99
stiff little fingers,98
long island,98
time of the season,98
g-funk,97
norvégien,97
elton-john,97
north london,97
satanic,97
malaysian,97
bland,97
spoken word,97
norvège,97
dollis hill,97
deutschland,97
death doom metal,96
canterbury,96
violinist,96
live,96
glam punk,96
drum,96
acoustic blues,95
brazilian classics player,95
viking,95
chilean,95
karajan,95
winnipeg,95
prewar blues,95
breton,95
amon amarth,95
skam,95
viking lyrics,95
american underground,95
nigerian,94
doo wop,94
calypso,94
bluegrass country alternative,94
century media,93
the academy,93
mountain tracks,93
trooper entertainment,93
wrongagain records,93
vocals,93
christian hardcore,93
regain records,93
derry,93
vienna,93
uk garage,93
wp musicians,93
thomas bangalter,93
toy s factory,93
performance name,93
unkle,93
chigaco blues,92
iowa,92
vgm,92
lies,92
euro disco,92
italodisco,92
progressive jazz,92
x,92
hamburger schule,92
video,92
detroit blues,92
alternative rap,92
funky house,92
eire,91
post-core,91
rome,91
toulouse,91
josé josé,91
canadian hip-hop,91
this is the time,91
soy asy,91
contemporary folk,90
80s thrash metal,90
90s hard rock,90
not as good as metallica,90
ballad,90
eighties,90
marty friedman,90
damon,90
albarn,90
hyde_park,90
humppa,90
dave mustaine,90
stfu totally better than metallica,90
screamo,89
i heard love is blind,89
tejano,89
schlager,89
punk blues,89
belge,89
sydney,89
catalan,89
grupera,89
la,89
belgique,89
morna,89
latin folk,88
soul-blues,88
band,87
breakbeat,87
neo-classical metal,87
neo rockabilly,87
tony kanal,87
lincoln park,87
b00138f5lm,87
gwen stefani,87
symphonic prog,87
milwaukee,86
punk cabaret,86
synthesizer,86
hardcore techno,85
1998,85
dark cabaret,85
garage rock revival,85
flamenco guitarist,85
nuevo flamenco,85
contemporary flamenco,85
digital hardcore,85
vigo,84
x factor,84
christian hip-hop,84
galicia,84
skin,84
anti-fascist,84
celtic fusion,84
amherst,83
female singer,83
nouvelle star,83
game composer,83
cup of tea,83
hermosa beach,83
danish rock,83
chill out,83
poppunk,82
american heavy metal,82
nashville sound,82
canton,82
wall of sound,82
oratorio,82
jimmy tamborello,81
glitchcore,81
post rock,81
qawwali,81
drill n bass,81
greek folk,81
jazz rock,81
glamrock,80
east orange,80
musical,80
50s,80
musical theater,80
crust,80
pop idols,80
beatgen,80
dio,79
trash speed metal,79
greatest hits,79
german composer,79
bishops stortford,78
mezzo-soprano,78
el paso,78
akron,78
folk blues,78
http en wikipedia org wiki quantic_ 28musician 29,78
perth,78
illbient,78
look at us,78
chill-out,77
lounge,77
indietronica,77
macka b,76
horror rock,76
newcastle,76
angsty,76
jefferson airplane,76
austropop,76
hot tuna,76
heidelberg,75
stourbridge,75
mo wax,75
pizza,75
italia,75
norwich,75
simi valley,75
progressive folk,75
stupid lyrics,75
saxophonist,74
sananda maitreya,74
classicpopandrock,74
soul jazz,74
german industrial,73
ddr,73
german industrial metal,73
guitarra,73
indierock,73
saudade,73
tanzmetall,73
punjabi duet,73
phil spector,73
victoria,72
cumbia,72
dk,72
early creative,72
amy lee,72
carlos baute colgando en tus manos nada se compara a ti,72
fresh,72
freedom call,72
post-metal,72
ben moody,72
munich,72
oregon,71
czechoslovakia,71
pop country rock,71
tracks,71
minimal,71
lisbon,71
ace of base,70
marit bergman,70
morcheeba,70
wallasey,70
oceansize,70
avante garde,70
blank and jones,69
world fusion,69
math metal,69
ben gibbard,69
brazilian pop,69
psych pop revival,69
scottish gaelic,68
stockholm,68
riot grrrl,68
jazz hop,68
country-rock,68
oxnard,68
vero beach,68
arizona,67
new york city,67
teen pop,67
director,67
paradise valley,67
dub poetry,67
2-step,67
minimal techno,67
rhyming slang,67
above the rim,67
espagnol,66
drummer,66
poviglio,66
fergie,66
verona,66
espagne,66
underrated,66
http musicbrainz org show artist artistid 437,66
bronius bagackas,66
will i am,66
celtic metal,65
malaysia,65
columbus,65
ambient black metal,65
rock in opposition,65
gaulish lyrics,65
deutsch,64
uk82,64
wisin y yandel,64
hardcore hip-hop,64
c86,64
demoscene,64
organist,64
indian classical,64
harsh ebm,64
spence smith,63
日本,63
swedish lyrics,63
french rock,63
violoniste,63
humppa metal,63
brendon urie,63
rostock,63
ryan ross,63
troll metal,63
jon walker,63
brent wilson,63
saxophone,62
electronic music,62
néerlandais,62
austria,62
trinidadiens,62
trinité-et-tobago,62
pays-bas,62
vpro,62
contemporary instrumental,62
poet,62
trinidad and tobago,62
tribute albums,61
trowbridge,61
southern rap,61
orchestral pop,61
instrumental pop,61
glam,61
star academy,61
classical pop,61
video game composer,61
wiltshire,61
melksham,61
crunk,61
merseybeat,61
adult alternative pop rock,61
british psychedelia,61
snodland,61
bradford,60
brian mcknight,60
war,60
ragga,60
power noise,60
cedar falls,60
trad jazz,60
suffolk,60
lafee,60
jungle,59
avant garde metal,59
taylor-swift,59
slow pop,59
vallenato,59
conscious,59
mestizo,59
adam levine,59
angry,59
broadway composer,59
acid-jazz,58
nevada,58
aslı,58
visual kei,58
group,58
reno,58
funk-rock,58
harmonica blues,58
