classic pop and rock,58563
scandinavian metal,58
twee pop,58
miguel bosé,58
poland,58
rio,58
deep funk,58
poway,58
slovenian,58
ljubljana,58
dangerous,58
radio dj,57
dirty south,57
oklahoma,57
virginia,57
queensland,57
tulsa,57
performance art,57
richmond,57
aor,57
reggaeton,57
dance hall,56
pink floyd,56
alternaive rock,56
urdu,56
en public,56
panjabi,56
slowcore,56
relaxed,56
techstep,56
beijing,56
chance,56
hull,55
sludge,55
dirty rap,55
deathgrind,55
desert rock,55
chris de burgh,55
hitchin,55
del shannon greatest hits,55
funktronica,55
final fantasy,54
samples,54
sucky,54
not grime,54
saxaphone,54
folk punk rock,54
folk rock children s,54
christian metal,54
miami,54
drum bass,53
wales mary hopkin,53
blues-rock,53
accordionist,53
berkeley,53
accordéoniste,53
nouvelle-zélande,53
néo-zélandais,53
grand rapids,53
plague,53
minnesota,52
svensk,52
rez band,52
power electronics,52
ultimate,52
game,52
pagan rock,52
club dance,52
jesus mary chain,51
city,51
comedian,51
romantic,51
syracuse,51
serbia,51
yugoslavia,51
minnesotan,51
las mejores canciones del mundo vol 2,51
miley-cyrus,51
malmo,50
iskelmä,50
ao vivo,50
minimal electro,50
los enemigos,50
new malden,50
country-my,50
tunbridge wells,50
hebrew,50
christmas,50
solihull,50
angus and julia stone,50
amsterdam,50
queens,50
covers,50
devon,50
trash metal,50
ukulele,50
peter wolbrandt guitars,50
pirkanmaa,50
cowpunk,50
osaka,50
senegalese,50
switzerland,50
leamington spa,50
bitpop,50
grindpunk,50
groove,50
dakar,50
radio,50
stoner-doom metal,50
aylesbury,50
american composer,50
percussion hellmut hattler bass guitar,50
seenlive,50
ylöjärvi,50
kabarett,50
punk covers,50
vocals jan fride wolbrandt drums,50
adult alternative rock,50
illinois,50
ethereal wave,49
香港歌手,49
örebro,49
san jose,49
skate,49
underground hip-hop,49
ska-core,49
hingham,49
pennsylvania,49
middlesex,49
uruguayan,49
electrofunk,49
kölsch,49
funny,49
christian ska,49
hong kong artist,49
kingston,49
anarcho-punk,48
jazz-funk fusion,48
bayeux,48
romford,48
third wave ska,48
songs,48
humour,48
samba pagode,48
pianiste,48
dusseldorf,48
progressive black-death metal,48
italie,48
fence,48
rock blues,48
art-garfunkel,48
hip hop soul,48
aggro berlin,48
italien,48
brazilian metal,48
latin cuba son guajira compay segundo,47
the fame,47
florence and the machine,47
brit pop,47
madison,47
ger,47
touhou,47
acdc,47
coventry,47
howard carpendale,47
fashawn,47
puerto rico,47
tuscon,47
tränen lügen nicht,47
danish music,46
eltham,46
rockgruppe,46
low rock,46
dansk,46
roskilde festival,46
piano jazz,46
gasolin,46
experimental pop,46
scandinavian band,46
anime,46
keyboardist,46
claviériste,46
italiano,46
halvfjerdsermusik,46
armenian,46
south carolina,46
philadelphia,46
scandinavian artist,46
danish lyrics,46
love of lesbian,46
halvfjerdser,46
danish artist,46
70erne,46
vicky beeching,46
euro house,46
jazzcore,46
tour d amour,46
skandinavisk musik,46
70er,46
scandinavian rock,46
columbia,46
scandinavian music,46
modern-rock,46
gammelt,46
mainstream rap,45
dj babu,45
brass band,45
classical crossover,45
venice,45
choir,45
tango nuevo,45
mbube,45
isicathamiya,45
burano,45
no doubt,45
tangazo,45
scotish,45
belgrade,45
grupero,45
circus punk,45
bandoneonist,45
german hip-hop,44
færøerne,44
kwaito,44
føroyar,44
steve brown,44
horrorcore,44
føroyskt,44
deejay,44
dttx,44
happy hardcore,44
corsican,44
oc remixer,44
a capella,44
technical,44
odm,44
spy,44
houston,44
juanes,44
brasileiro,44
pimba,43
eletro,43
camas,43
boogie-woogie,43
birkenhead,43
lahti,43
atmospheric sludge metal,43
san sebastian,43
festa,43
new orleans r b,43
donosti,43
cello rock,43
st louis,43
mathcore,43
japanese band,43
munster,43
bahasa melayu,43
clarinet,42
boogie,42
lgbt,42
romanian artist,42
hip hop artist,42
muzica romaneasca,42
romanian band,42
jenny lewis,42
the best,42
uzzi,42
douarnenez,42
artist,42
stay awake,42
leipzig,42
bug mafia,42
caddillac,42
pure psychobilly,42
malian,42
romanian hip hop,42
romaneasca,42
religion,42
jewish,42
country-it,42
mainstream,42
rap artist,42
tataee,42
black metal-ambient,42
nuneaton,42
argentinean,42
mafia,42
dún laoghaire,42
caddy,42
clarinetist,42
bug,42
bandleader,41
psychedelic folk,41
http en wikipedia org wiki nostalgia_77,41
llandegfan,41
via mistica,41
bb12b20e,41
portsmouth,41
alba,41
rock-pop,41
joelho de porco,41
loverboy - big ones,40
crust punk,40
musical theatre,40
huntington beach,40
loverboy,40
reading,40
clube da esquina,40
country-za,40
akcent,40
st helens,40
qi-patronymic,40
blufunk,40
timonium,39
tokyo,39
wilderness plots,39
keyboards,39
fr,39
space,39
instrumental hip-hop,39
showtunes,39
female voalists,39
brazilian rock,39
east kilbride,39
traditional,39
darwin songhouse,39
buffalo,39
dallas,39
ephrata,39
medieval,39
space music,39
acid rap,38
president,38
tibetan,38
trombone,38
fictional entry,38
disney legend,38
juicy ibiza,38
nettetal,38
angola,37
baroque,37
sezen aksu,37
kuduro,37
worcester,37
space rap,37
celtic rock,37
derby,37
power trio,37
classic power trio,37
hardcore rap,37
bollywood,36
uk composer,36
symphonic death metal,36
persian,36
proto-rock,36
wellington,36
punkabilly,36
swedish death metal,36
new york blues,36
israel,36
norrköping,36
thomas schumacher,36
soul-jazz,36
wips,36
asha-bhosle,36
goa trance,35
sky eats airplane,35
tropicália,35
san diego,35
monaco,35
deutschrock,35
raleigh,35
go west,35
mas mojinos,35
scots,35
clockwork punk,35
phoenix,35
room in your heart,35
richard darbyshire,35
dubtronica,35
tony christie,35
rottun,35
monégasque,35
indianapolis,35
interchill,35
living in a box,35
psydub,35
north carolina,35
marcus vere,35
albert hammond,35
blow the house down,35
alberta,34
j-pop,34
slap bass,34
wolverhampton,34
welcome to your brain,34
rock rap,34
dancer,34
oriental metal,34
blackpool,34
integrated,33
mastering,33
latin rap,33
http musicbrainz org artist 43c0958c-27ef-46c4-b4cc-83cfca54170d html,33
powerpop,33
planet mu,33
spoken word soul,33
author,33
harrow,33
steal your goals,33
solingen,33
00s 10s,33
experimental metal,33
http en wikipedia org wiki belleruche,33
early demos,33
wiener akademie,33
little boots,32
fleetwood,32
hello project,32
speedfolk,32
joyful,32
ragga-metal,32
irish folk rock,32
bridgend,32
writer,32
elliott murphy with chris spedding,32
fun,32
peterborough,32
ragga metal,32
darin insanity,32
playwright,32
mexican composer,31
cock robin,31
changing faces,31
calogero,31
soomaaliya,31
bite the flower,31
pagan metal,31
manhattan,31
motown,31
riverside,31
stow,30
komşu,30
electro-jazz,30
trio,30
ska punk reggae,30
hello project groups,30
essex,30
traditional doom metal,30
country-ir,30
country-jp,30
french touch,30
phonetic phail,29
http en wikipedia org wiki kylie_auldist,29
christian rap,29
partiendome el alma,29
talking timbuktu,29
pleasure and pain,29
neuro,29
dresden,29
makafresh,29
durham,29
club,29
tightrope,29
chris constantinou,28
http en wikipedia org wiki domu_ 28dominic_stanton 29,28
audial crack,28
god,28
warm and mellow,28
female voices,28
relaxing,28
stoner doom metal,28
adam and the ants,28
http en wikipedia org wiki flevans,28
courtney taylor-taylor,28
mittelalter rock,28
tripop,28
fiddler,28
new-jazz,28
new rave,28
contra,28
the wolfmen,28
belo,28
marco pirroni,28
the dandy warhols,28
impuls,28
loop doctors,28
urban roots,28
the beatles,28
jesus,28
jacob portrait,28
sinead o connor,28
adam ant,28
bunt sind schon die wälder,28
bogus_artist_questionmark,27
jpop,27
tropical rock,27
purchase,27
cologne,27
gulf and western,27
rochester,27
marisa nadler,27
series-mozart-complete works-philips,27
otras canciones,27
side project,27
trailer music,27
fusion jazz,26
chenoa female singer spanish latin ot pop rock,26
british metal,26
soundscape,26
bedford,26
neu rave,26
soft ballad,26
minimalism,26
japanese composer,26
blasting grindcore,26
ukranian,25
diy,25
showman,25
mash-up,25
allemand,25
punjabi female singers,25
allemagne,25
betulio medina,25
soulwax,25
jazz manouche,25
bach,25
2006,25
my morning jacket,25
costume,25
sebastián yepes,25
industrial electro,25
a des annés d ici,25
hellectro,25
wagner,25
reverb,25
kings lynn,25
adam harrison,24
poptones,24
lain,24
dr doctor drsapo sapo spanish group pop rock,24
piers hewitt,24
union,24
veenendaal,24
nathan nicholson,24
code red,24
todd howe,24
percussionist,24
vbyjtiicc a6pamrvplxdepb02k-,24
sephardi,24
nintendocore,24
ngs-todo,24
brighton psychedelic,24
one-hit wonder,24
tech house,24
exits,24
sexy,24
reggae dubstep dancehall dub scotland glasgow,24
m2m,24
ethan johns,24
jamie lidell,24
nasheed,24
evacuate,24
ladino,24
meredith brooks,23
grenoble,23
malay,23
uruguay,23
shit,23
c64,23
synthrock,23
chiptunes,23
http en wikipedia org wiki utah_jazz_ producer,23
la lupita,23
producers,23
sid metal,23
sweet,23
sandy e junior,23
culebra,23
yé-yé,23
http en wikipedia org wiki jesca_hoop,23
disco-punk,23
1989,23
albany,22
sigur ros,22
electro french,22
splinter,22
lovethief,22
air,22
evanescence,22
kari bethke,22
beirut,22
radiohead,22
denmark danish dk,22
arrolladora,22
powerwolf,22
awesome,22
the knife,22
southend-on-sea,22
riot grrl,22
ea,22
peter denenberg,22
von weber,22
skeletons,22
andy perring,22
boards of canada,22
minneapolis,22
la arrolladora,22
limon,22
90,22
arcade fire,22
acme studios,22
sebastien tellier,22
juliana hatfield,22
moody,22
arrolladora limon,22
sufjan stevens,22
contemporary blues,22
tori amos,22
mamaroneck,22
banda el limon,22
punjabi bhangra,22
placebo,22
northwest,22
silversun pickups,22
animal collective,22
female fronted metal,21
disco house,21
high energy rock and roll,21
pop-dance,21
looks like a special purpose artist but is not,21
punk jazz,21
5 cent theatre,21
bolero,21
inditronica,21
kim falo,21
above,20
tex-mex,20
2mex,20
deeskee,20
xololanxinxo,20
bath,20
indiana,20
assholes,20
southern,20
bobby brakens,20
mind clouders,20
rock 88,20
of mexican descent,20
red one david forbes remix,20
idiots,20
rotterdam,20
grimm image,20
visionaries,20
up,20
busdriver,20
underground,20
root,19
the sound of everything,19
instrumentalist,19
bloomington,19
manolis zografakis,19
cpop,19
goettingen,19
http en wikipedia org wiki azaxx,19
dance punk,19
roy orbison,19
acid,19
sunburn in cyprus,19
warminster,19
austin,19
evesham,19
freestyle techno,18
berlin kreuzberg,18
melodeath,18
in flames,18
atp,18
sober,18
ਪੰਜਾਬੀ,18
art song,18
atp recordings,18
popstar alaturka,18
marina the diamonds,18
danzer,18
topnotch,18
kreuzberg,18
chicago house,18
naples,18
gothic progressive metal rock,18
soul central,18
notes from the underground,18
melodic,18
л федоров,18
all tomorrows parties,18
ਭੰਗੜਾ,18
joel edwards,17
ngs-artist credit,17
old school death metal,17
contemporary gospel,17
data records,17
oslo,17
keiko matsui,17
http en wikipedia org wiki milez_benjiman,17
destined records,17
fiorella mannoia,17
kim buran,17
unfall,17
thrashcore,17
french house,17
legend,17
designer graphique,17
graphic designer,17
sindelfingen,17
2009,17
north atlantic oscillation nao naoband grappling hooks cell count,17
matt schwartz,17
avant-garde death metal,17
deepest blue,17
lincoln,17
http musicbrainz org show tag tag fiorella 20mannoia show artist,17
campbell,16
saint petersburg,16
8-bit,16
secret machines,16
rap-metal,16
northampton,16
mexicanos,16
russia,16
queercore,16
natalia lafourcade,16
brass,16
durango,16
reykjavík,16
duranguense,16
adam gray,16
the headhunters,16
bollywood playback,16
leuven,16
psychill,16
horns,16
hindi,16
irish rebel traditional,16
d-beat,15
art taylor,15
fame factory,15
aussie hip-hop,15
mafioso rap,15
bosnia and herzegovina,14
obese,14
aussie hip hop,14
oakland,14
qi-western releases,14
hip-hop rock,14
macro,14
auckland,14
electro-hop,14
obese records,14
pegasus,14
shibuya-kei,14
la quinta estacion,14
avantgarde,14
pop-tronica,14
basiclux,14
shizuoka,14
oz hip hop,14
alt-rock,14
music,13
organic soundscapes,13
slide didgeridoo,13
borneo,13
record producer,13
hollywood,13
german pop,13
synth-pop,13
funeral doom,13
faroese,13
indidginus,13
slide didg,13
nic armstrong,13
fluke,13
companhia das índias,13
organica,13
black doom metal,13
remixer,13
garagerock,13
brithish,13
jbigga j bigga,13
orchestral conductor,13
kalamazoo,13
didgeridoo,13
progressive psytrance,13
elektro,13
andean folk,13
reggaetón,13
skweee,13
tsawwassen,13
high wycombe,13
durban,13
percussion,13
rheine,13
downbeat,13
noisy industrial,13
didg,13
je reviens,12
singaporean,12
goralskie,12
neoclassical,12
imogen heap,12
yolandita monge,12
anti-rock,12
polski,12
fuzz rock,12
goral,12
mass,12
political cabaret,12
stevenage,12
british singer,12
guy sigsworth,12
corridos,12
avant-prog,12
tom waits,12
epic,12
cinematic,12
wichita,12
kansas,12
narcocorridos,12
haifa,12
brixton,12
psicodelia,12
kid blue,12
http en wikipedia org wiki saravah_soul,12
metal fusion,12
progrock,11
bobby valentin,11
stoke-on-trent,11
no through road low transit industries,11
stuttgart,11
davenport,11
franc,11
staffordshire,11
livvi,11
livvi franc,11
ethereal,11
local band,11
bodensee,11
sillyname,11
tequilajazzz,11
konstanz,11
argentinia,11
greece,11
mellotron,10
shaila durcal,10
balady,10
fel sekka,10
genesis,10
taiwan,10
singer-songwriters,10
harmony,10
fo2sh,10
mohamed,10
star search,10
egyptian singer,10
se,10
accordion,10
evol,10
jerry lee lewis,10
king crimson,10
ben edeak,10
ghawy hob,10
hair metal,10
mohamed fouad,10
autoharp,10
hayran,10
fouad,10
masr,10
santa barbara,10
phideaux,10
egyptian,10
progressive death-grind,10
depro-punk,10
shareeny,10
on-u sound,10
nehlam,10
egypt,10
cantautore,10
chapel hill,10
marillion,10
fo2shawy,10
on-u,10
habiby ya,10
industrial dub,10
atlanta,10
orbital,10
artificial language,9
jpop eurobeat techpara,9
windsor,9
oxfordshire,9
argentine,9
hornchurch,9
electro funk,9
trt,9
jovem guarda,9
riihimaki,9
special purpose artist,9
death-doom metal,8
pop rock country rock,8
http en wikipedia org wiki the_broken_keys,8
ambient rock,8
toni,8
childs,8
melodic extreme metal,8
nordic metal,8
lutherstadt,8
middle class rut,8
gainesville,8
frog,8
cypress,8
marimba,7
solipsism craig murphy ambient idm techno electronica,7
dry blood,7
kiwi,7
freeform,7
parallels,7
copenhagen records,7
vibraphone,7
ultralight,7
bow,7
e3,7
acid trance,7
brutal,7
gomer pyle,7
holly dodson,7
aarhus,7
danmark,7
mb_artist_credit,7
cameron findlay,7
moje,6
avant-progressive rock,6
dragon ball,6
balkan,6
sud-africain,6
psychedleic rock,6
post-modern classicism,6
montenegro,6
original songs,6
tallahassee,6
ceo,6
classic rock heartland rock rock and roll,6
urban folk,6
lane,6
afrique du sud,6
croatia,6
indonesian,6
native american,6
maryland,6
ethnic,6
zagreb,6
baltimore,6
boyband,6
haverfordwest,6
dando lidia,5
kpop,5
anuna choral celtic irish ireland,5
hertford,5
ハロー プロジェクト,5
colorado,5
psychedelic electronica,5
boulder,5
variete,5
celtique,5
dreampop,5
valkyrend,5
free folk,5
electro house,4
leigh-on-sea,4
ambient dub,4
tech,4
tribal industrial,4
balearic,4
belfast,4
count basie oscar peterson,4
overtone,4
los enanitos verdes,4
tongeren,4
dark electro,4
medway,4
braunschweig,4
mexican house music,4
bad nauheim,4
virgin islands reggae,4
bournemouth,4
enanitos verdes,4
dub techno,4
chip,4
pedophile,3
rothwell,3
afrikaans rock,3
ingénieur de mastering,3
meta artist,3
indie dancerock,3
bern,3
hello project kids,3
montreal,3
mastering engineer,3
http en wikipedia org wiki freddie_cruger_a k a_red_astaire,3
ingénieur de matriçage,3
chatham,3
rap hip hop west coast,3
montréal,3
sprechgesang,3
iamx,3
black secret technology,3
k-pop,3
aleks syntek,3
28 gun bad boy,3
tru skool,3
tornio,3
newark,3
c-pop,3
relaxation,3
darkpsy,3
pomona,3
ray parker jr,3
dance music,3
blind musician,3
abstract hip-hop,2
gastrikland,2
dc,2
gogo,2
slovakian,2
experimental hip-hop,2
d c,2
mashup,2
fela,2
rob,2
trad goth,2
highlife,2
slam,2
hound dog taylor,2
dance on the cloud,2
drums,2
slam poetry,2
cambridge,2
i haunt wizards,2
ghana,2
drone metal,2
doom,2
hofors,2
country-tw,2
http en wikipedia org wiki spanky_wilson,2
europe,2
kenny bongos,2
afrofunk,2
tissera,2
bobby lee,2
whitehouse,2
charity,2
epping,2
kissdafunk,2
psy-chill,2
quake,2
hello project taiwan,2
brainpower,2
psy-trance,2
eurobeat,2
graz,2
go-go,2
broke blackout insomnia back 2 base x the diy guys hed p e,2
pete carr,2
mendez - lady,2
games,2
depressed subcore,2
kassel,1
matt deighton,1
tav falco,1
niagara falls,1
gävle,1
straight edge,1
crockett,1
harsh noise,1
southern illinois,1
kolbermoor,1
maltido,1
country gospel bluegrass,1
batteur,1
boise,1
photographer,1
molnár ferenc,1
serbian,1
macclesfield,1
tejana,1
robert davis,1
indie pop indiepop sweden swedish blowup,1
cybermusic,1
tropical salsa,1
malmö,1
gay,1
beat boxer,1
photographe,1
it is very important for the americans at musicbrainz to compile a fully comprehensive teedra moses discography,1
female-vocalist,1
rhythmic noise,1
portland metal,1
kevin haaland,1
warsaw,1
http en wikipedia org wiki natural_self,1
bassiste,1
underground rap,1
ron royce,1
kyoto,1
depressive black metal,1
david piribauer,1
der inquisitor,1
photography,1
bolton,1
j-rock,1
coroner,1
revis,1
orchestrator,1
story one,1
arlington,1
new music,1
sweet and wonderful,1
beat box,1
gospel music,1
carbondale,1
aus liebe,1
brad smith,1
zeuhl,1
bogus,1
bill averbach,1
i m a nut,1
tommy t baron,1
artist that someone should take care of,1
warszawa,1
copenhagen,1
labelasartist,1
raf hullavington,1
姚姓,1
west lafayette,1
fresno,1
sirrah,1
cause,1
jyväskylä,1
paramore,1
norberg,1
roots reggae,1
iowa city,1
annie,1
orchestrateur,1
marquis marky,1
justin holmann,1
hello project related,1
venezuelan,1
sts9,1
idaho,1
